TODO
- GENERAL
    - cari tau bagaimana cara destroy session 

- ADMIN

- GURU
    - cari tau cara non activekan navbar di mobile menu pada web guru

- SISWA 
    - pada tabel siswa ada kolom image yang kita bisa gunakan untuk mengambil gamabr siswa.
        - gambar ini bisa digunakan untuk gambar di kolom fordis serta mempercantik tampilan navigasi user


PR
- setiap function hapus, samakan seperti yang lainnya(ada modal hapus)
- kedepannya jika ada form harus mengguna csrf
- comment di slicing coba cari comment_replies
- delete koneksi dan autofile di root dan folder admin (12/10/25)


next can be a problem
- change id at database siswa to nis
- login and register siswa with nis, no longer use email
- score yang dikirim langsung hasilnya melalui submit, tidak ada perhitungan diluar itu
- sekarang pembagian materi(belajar) tidak melalui tabel materi secara langsung tapi di normalisasi menggunkan tabel pertemuan
-  query untuk menentukan absen dari sisi siswa diambil melalui query langsung bukan dari database.
    ini bisa menyebebabkan masalah di server


ALTER TABLE bank_soal AUTO_INCREMENT = 1;
ALTER TABLE forum_diskusi AUTO_INCREMENT = 1;
ALTER TABLE guru AUTO_INCREMENT = 1;
ALTER TABLE guru_mapel AUTO_INCREMENT = 1;
ALTER TABLE jawaban_siswa AUTO_INCREMENT = 1;
ALTER TABLE kelas AUTO_INCREMENT = 1;
ALTER TABLE mata_pelajaran AUTO_INCREMENT = 1;
ALTER TABLE materi AUTO_INCREMENT = 1;
ALTER TABLE pertemuan AUTO_INCREMENT = 1;
ALTER TABLE quiz AUTO_INCREMENT = 1;
ALTER TABLE quiz_questions AUTO_INCREMENT = 1;
ALTER TABLE quiz_siswa AUTO_INCREMENT = 1;
ALTER TABLE siswa AUTO_INCREMENT = 1;
ALTER TABLE tbl_jawaban_siswa AUTO_INCREMENT = 1;
ALTER TABLE tbl_soal AUTO_INCREMENT = 1;
ALTER TABLE tbl_ujian AUTO_INCREMENT = 1;
ALTER TABLE ujian_soal AUTO_INCREMENT = 1;
ALTER TABLE tugas_siswa AUTO_INCREMENT = 1;
ALTER TABLE rps AUTO_INCREMENT = 1;
ALTER TABLE kuisioner_jawaban AUTO_INCREMENT = 1;
ALTER TABLE kuisioner_status AUTO_INCREMENT = 1;
